== SOURCE FILES ==
27	source/.babelrc
source/vendor/aframe-master.js:65087:    this.el.setAttribute('gltf-model', OCULUS_GO_CONTROLLER_MODEL_URL);
source/vendor/aframe-master.js:65105:    var controllerObject3D = evt.detail.model;
source/vendor/aframe-master.js:65108:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:65126:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:65173: * Load a controller model and highlight the pressed buttons.
source/vendor/aframe-master.js:65181:    model: {default: true},
source/vendor/aframe-master.js:65237:    el.addEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:65249:    el.removeEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:65271:    if (!data.model) { return; }
source/vendor/aframe-master.js:65272:    this.el.setAttribute('gltf-model', 'url(' + TOUCH_CONTROLLER_MODEL_URL[data.hand] + ')');
source/vendor/aframe-master.js:65322:    var controllerObject3D = evt.detail.model;
source/vendor/aframe-master.js:65324:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:65340:    this.el.emit('controllermodelready', {
source/vendor/aframe-master.js:65342:      model: this.data.model,
source/vendor/aframe-master.js:65352:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:65359:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:65906:  dependencies: ['vr-mode-ui'],
source/vendor/aframe-master.js:66063:   * postMessage. aframe.io uses this to create a button on examples to open Inspector.
source/vendor/aframe-master.js:66259:var warn = debug('components:renderer:warn');
source/vendor/aframe-master.js:66262: * Determines state of various renderer properties.
source/vendor/aframe-master.js:66264: * NOTE: Because the `renderer` component is not added to the scene
source/vendor/aframe-master.js:66268:module.exports.Component = register('renderer', {
source/vendor/aframe-master.js:66270:    antialias: {default: 'auto', oneOf: ['true', 'false', 'auto']},
source/vendor/aframe-master.js:66286:    // TODO: Uncomment these lines and deprecate 'antialias' for v0.9.0.
source/vendor/aframe-master.js:66287:    // if (el.hasAttribute('antialias')) {
source/vendor/aframe-master.js:66288:    //   warn('Component `antialias` is deprecated. Use `renderer="antialias: true"` instead.');
source/vendor/aframe-master.js:66295:    var renderer = sceneEl.renderer;
source/vendor/aframe-master.js:66298:    if (sceneEl.time > 0 && data.antialias !== prevData.antialias) {
source/vendor/aframe-master.js:66299:      warn('Property "antialias" cannot be changed after scene initialization');
source/vendor/aframe-master.js:66307:      renderer.sortObjects = data.sortObjects;
source/vendor/aframe-master.js:66311:      renderer.gammaOutput = data.gammaOutput;
source/vendor/aframe-master.js:66316:      renderer.physicallyCorrectLights = data.physicallyCorrectLights;
source/vendor/aframe-master.js:66322:    warn('Modifying renderer properties at runtime requires shader update and may drop frames.');
source/vendor/aframe-master.js:66346:  'uniform mat4 modelViewMatrix;',
source/vendor/aframe-master.js:66350:  '  gl_Position = projectionMatrix * modelViewMatrix * vec4( position, 1.0 );',
source/vendor/aframe-master.js:66394:    if (el.renderer) {
source/vendor/aframe-master.js:66401:      var gl = el.renderer.getContext();
source/vendor/aframe-master.js:66485:      // Quad is only used in equirectangular mode. Hide it in this case.
source/vendor/aframe-master.js:66502:      cubeCamera.updateCubeMap(el.renderer, el.object3D);
source/vendor/aframe-master.js:66535:    var autoClear = this.el.renderer.autoClear;
source/vendor/aframe-master.js:66540:    var renderer = this.el.renderer;
source/vendor/aframe-master.js:66547:    renderer.autoClear = true;
source/vendor/aframe-master.js:66548:    renderer.render(el.object3D, camera, output, true);
source/vendor/aframe-master.js:66549:    renderer.autoClear = autoClear;
source/vendor/aframe-master.js:66551:    renderer.readRenderTargetPixels(output, 0, 0, size.width, size.height, pixels);
source/vendor/aframe-master.js:66661:  var threeStats = new ThreeStats(scene.renderer);
source/vendor/aframe-master.js:66688: * UI for entering VR mode.
source/vendor/aframe-master.js:66690:module.exports.Component = registerComponent('vr-mode-ui', {
source/vendor/aframe-master.js:66709:    // Hide/show VR UI when entering/exiting VR mode.
source/vendor/aframe-master.js:66786:    if (sceneEl.is('vr-mode')) {
source/vendor/aframe-master.js:66797:    if (!utils.device.isLandscape() && sceneEl.is('vr-mode')) {
source/vendor/aframe-master.js:66798:      // Show if in VR mode on portrait.
source/vendor/aframe-master.js:66807: * Create a button that when clicked will enter into stereo-rendering mode for VR.
source/vendor/aframe-master.js:66825:    'Enter VR mode with a headset or fullscreen mode on a desktop. ' +
source/vendor/aframe-master.js:67692:    // Arm model parameters when not 6DoF.
source/vendor/aframe-master.js:67723:   * Return default user height to use for non-6DOF arm model.
source/vendor/aframe-master.js:67730:   * Return head element to use for non-6DOF arm model.
source/vendor/aframe-master.js:67753:   * Applies an artificial arm model to simulate elbow to wrist positioning
source/vendor/aframe-master.js:67779:    // Set offset for degenerate "arm model" to elbow.
source/vendor/aframe-master.js:67791:    // Set offset for degenerate "arm model" forearm. Forearm sticking out from elbow.
source/vendor/aframe-master.js:67827:      // Controller not 6DOF, apply arm model.
source/vendor/aframe-master.js:67837:      standingMatrix = this.el.sceneEl.renderer.vr.getStandingMatrix();
source/vendor/aframe-master.js:68012: * Load a controller model and highlight the pressed buttons.
source/vendor/aframe-master.js:68019:    model: {default: true},
source/vendor/aframe-master.js:68079:    el.addEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:68091:    el.removeEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:68120:    // Load model.
source/vendor/aframe-master.js:68121:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:68122:    this.el.setAttribute('obj-model', {
source/vendor/aframe-master.js:68164:    var controllerObject3D = evt.detail.model;
source/vendor/aframe-master.js:68167:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:68196:    if (!this.data.model) { return; }
source/vendor/aframe-master.js:68454: * Load a controller model and transform the pressed buttons.
source/vendor/aframe-master.js:68463:    model: {default: true},
source/vendor/aframe-master.js:68464:    // If true, will hide the model from the scene if no matching gamepad (based on ID & hand) is connected.
source/vendor/aframe-master.js:68473:    // A mapping of the semantic name to node name in the glTF model file,
source/vendor/aframe-master.js:68483:    // A mapping of the semantic name to button node name in the glTF model file,
source/vendor/aframe-master.js:68547:    el.addEventListener('model-error', this.onModelError);
source/vendor/aframe-master.js:68548:    el.addEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:68560:    el.removeEventListener('model-error', this.onModelError);
source/vendor/aframe-master.js:68561:    el.removeEventListener('model-loaded', this.onModelLoaded);
source/vendor/aframe-master.js:68583:    // If we do not want to load a model, or, have already loaded the model, emit the controllermodelready event.
source/vendor/aframe-master.js:68584:    if (!this.data.model || this.rayOrigin.createdFromMesh) {
source/vendor/aframe-master.js:68585:      this.modelReady();
source/vendor/aframe-master.js:68608:      // In this case, we want to load the universal model, so need to get the '' from the controller.
source/vendor/aframe-master.js:68651:      warn('Failed to load controller model for device, attempting to load default.');
source/vendor/aframe-master.js:68654:      warn('Failed to load default controller model.');
source/vendor/aframe-master.js:68659:    // The model is loaded by the gltf-model compoent when this attribute is initially set,
source/vendor/aframe-master.js:68661:    this.el.setAttribute('gltf-model', 'url(' + url + ')');
source/vendor/aframe-master.js:68665:    var rootNode = this.controllerModel = evt.detail.model;
source/vendor/aframe-master.js:68672:    debug('Processing model');
source/vendor/aframe-master.js:68745:      // Determine if the model has to be visible or not.
source/vendor/aframe-master.js:68774:      // Try to read Pointing pose from the source model
source/vendor/aframe-master.js:68799:      this.modelReady();
source/vendor/aframe-master.js:68835:  modelReady: function () {
source/vendor/aframe-master.js:68836:    this.el.emit('controllermodelready', {
source/vendor/aframe-master.js:68838:      model: this.data.model,
source/vendor/aframe-master.js:68872:    var model = this.el.getObject3D('mesh');
source/vendor/aframe-master.js:68873:    visible = visible !== undefined ? visible : this.modelVisible;
source/vendor/aframe-master.js:68874:    this.modelVisible = visible;
source/vendor/aframe-master.js:68875:    if (!model) { return; }
source/vendor/aframe-master.js:68876:    model.visible = visible;
source/vendor/aframe-master.js:69929:        // In debug mode, write component data up to the DOM.
source/vendor/aframe-master.js:70905:       * original string and not the parsed one (#monster -> models/monster.dae)
source/vendor/aframe-master.js:71531:registerPropertyType('model', '', assetParse);
source/vendor/aframe-master.js:71693:  if (type === 'model' && typeof defaultVal !== 'string') { return false; }
source/vendor/aframe-master.js:71749:var initPostMessageAPI = _dereq_('./postMessage');
source/vendor/aframe-master.js:71767: * @member {object} renderer
source/vendor/aframe-master.js:71781:        this.object3D.onAfterRender = function (renderer, scene, camera) {
source/vendor/aframe-master.js:71800:        this.setAttribute('vr-mode-ui', '');
source/vendor/aframe-master.js:71978:        var vrManager = self.renderer.vr;
source/vendor/aframe-master.js:71980:        if (this.is('vr-mode')) { return Promise.resolve('Already in VR.'); }
source/vendor/aframe-master.js:71994:          self.addState('vr-mode');
source/vendor/aframe-master.js:72014:            throw new Error('Failed to enter VR mode (`requestPresent`): ' + err.message);
source/vendor/aframe-master.js:72016:            throw new Error('Failed to enter VR mode (`requestPresent`).');
source/vendor/aframe-master.js:72034:        if (!this.is('vr-mode')) { return Promise.resolve('Not in VR.'); }
source/vendor/aframe-master.js:72039:          this.renderer.vr.enabled = false;
source/vendor/aframe-master.js:72052:          self.removeState('vr-mode');
source/vendor/aframe-master.js:72057:          // Exiting VR in embedded mode, no longer need fullscreen styles.
source/vendor/aframe-master.js:72066:            throw new Error('Failed to exit VR mode (`exitPresent`): ' + err.message);
source/vendor/aframe-master.js:72068:            throw new Error('Failed to exit VR mode (`exitPresent`).');
source/vendor/aframe-master.js:72199:        // Do not update renderer, if a camera or a canvas have not been injected.
source/vendor/aframe-master.js:72200:        // In VR mode, three handles canvas resize based on the dimensions returned by
source/vendor/aframe-master.js:72203:        // height, // except when in fullscreen mode.
source/vendor/aframe-master.js:72204:        if (!camera || !canvas || (this.is('vr-mode') && (this.isMobile))) {
source/vendor/aframe-master.js:72209:        embedded = this.getAttribute('embedded') && !this.is('vr-mode');
source/vendor/aframe-master.js:72210:        size = getCanvasSize(canvas, embedded, this.maxCanvasSize, this.is('vr-mode'));
source/vendor/aframe-master.js:72214:        // Notify renderer of size change.
source/vendor/aframe-master.js:72215:        this.renderer.setSize(size.width, size.height, false);
source/vendor/aframe-master.js:72216:        this.emit('rendererresize', null, false);
source/vendor/aframe-master.js:72224:        var renderer;
source/vendor/aframe-master.js:72225:        var rendererAttr;
source/vendor/aframe-master.js:72226:        var rendererAttrString;
source/vendor/aframe-master.js:72227:        var rendererConfig;
source/vendor/aframe-master.js:72229:        rendererConfig = {alpha: true, antialias: !isMobile, canvas: this.canvas, logarithmicDepthBuffer: false};
source/vendor/aframe-master.js:72230:        if (this.hasAttribute('antialias')) {
source/vendor/aframe-master.js:72231:          rendererConfig.antialias = this.getAttribute('antialias') === 'true';
source/vendor/aframe-master.js:72235:          rendererConfig.logarithmicDepthBuffer = this.getAttribute('logarithmicDepthBuffer') === 'true';
source/vendor/aframe-master.js:72240:        if (this.hasAttribute('renderer')) {
source/vendor/aframe-master.js:72241:          rendererAttrString = this.getAttribute('renderer');
source/vendor/aframe-master.js:72242:          rendererAttr = utils.styleParser.parse(rendererAttrString);
source/vendor/aframe-master.js:72244:          if (rendererAttr.antialias && rendererAttr.antialias !== 'auto') {
source/vendor/aframe-master.js:72245:            rendererConfig.antialias = rendererAttr.antialias === 'true';
source/vendor/aframe-master.js:72249:            width: rendererAttr.maxCanvasWidth
source/vendor/aframe-master.js:72250:              ? parseInt(rendererAttr.maxCanvasWidth)
source/vendor/aframe-master.js:72252:            height: rendererAttr.maxCanvasHeight
source/vendor/aframe-master.js:72253:              ? parseInt(rendererAttr.maxCanvasHeight)
source/vendor/aframe-master.js:72258:        renderer = this.renderer = new THREE.WebGLRenderer(rendererConfig);
source/vendor/aframe-master.js:72259:        renderer.sortObjects = false;
source/vendor/aframe-master.js:72287:          if (sceneEl.renderer) {
source/vendor/aframe-master.js:72372:        var renderer = this.renderer;
source/vendor/aframe-master.js:72379:        renderer.setAnimationLoop(this.render);
source/vendor/aframe-master.js:72380:        renderer.render(this.object3D, this.camera, this.renderTarget);
source/vendor/aframe-master.js:72419:  var pixelRatio = window.devicePixelRatio;
source/vendor/aframe-master.js:72426:  if (size.width * pixelRatio < maxSize.width &&
source/vendor/aframe-master.js:72427:    size.height * pixelRatio < maxSize.height) {
source/vendor/aframe-master.js:72433:  if ((size.width * pixelRatio) > maxSize.width && maxSize.width !== -1) {
source/vendor/aframe-master.js:72434:    size.width = Math.round(maxSize.width / pixelRatio);
source/vendor/aframe-master.js:72435:    size.height = Math.round(maxSize.width / aspectRatio / pixelRatio);
source/vendor/aframe-master.js:72438:  if ((size.height * pixelRatio) > maxSize.height && maxSize.height !== -1) {
source/vendor/aframe-master.js:72439:    size.height = Math.round(maxSize.height / pixelRatio);
source/vendor/aframe-master.js:72440:    size.width = Math.round(maxSize.height * aspectRatio / pixelRatio);
source/vendor/aframe-master.js:72501:},{"../../lib/three":150,"../../utils/":173,"../a-entity":97,"../a-node":99,"../a-register-element":100,"../system":112,"./loadingScreen":105,"./metaTags":106,"./postMessage":107,"./scenes":108,"./wakelock":109}],105:[function(_dereq_,module,exports){
source/vendor/aframe-master.js:72544:    sceneEl.renderer.render(loaderScene, camera);
source/vendor/aframe-master.js:72567:    sceneEl.renderer.setAnimationLoop(render);
source/vendor/aframe-master.js:72579:  var size = getSceneCanvasSize(sceneEl.canvas, false, sceneEl.maxCanvasSize, sceneEl.is('vr-mode'));
source/vendor/aframe-master.js:72582:   // Notify renderer of size change.
source/vendor/aframe-master.js:72583:  sceneEl.renderer.setSize(size.width, size.height, false);
source/vendor/aframe-master.js:72610:  Link({rel: 'apple-touch-icon', href: 'https://aframe.io/images/aframe-logo-152.png'})
source/vendor/aframe-master.js:72634: * 3. To allow fullscreen mode when pinning a web app on the home screen on
source/vendor/aframe-master.js:72681: * in an iframe.
source/vendor/aframe-master.js:72684:  // Handles fullscreen behavior when inside an iframe.
source/vendor/aframe-master.js:72686:  // postMessage API handler
source/vendor/aframe-master.js:72687:  window.addEventListener('message', bind(postMessageAPIHandler, scene));
source/vendor/aframe-master.js:72690:function postMessageAPIHandler (event) {
source/vendor/aframe-master.js:72969:      'gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);' +
source/vendor/aframe-master.js:73357:_dereq_('./primitives/a-collada-model');
source/vendor/aframe-master.js:73360:_dereq_('./primitives/a-gltf-model');
source/vendor/aframe-master.js:73364:_dereq_('./primitives/a-obj-model');
source/vendor/aframe-master.js:73372:},{"./primitives/a-camera":118,"./primitives/a-collada-model":119,"./primitives/a-cursor":120,"./primitives/a-curvedimage":121,"./primitives/a-gltf-model":122,"./primitives/a-image":123,"./primitives/a-light":124,"./primitives/a-link":125,"./primitives/a-obj-model":126,"./primitives/a-sky":127,"./primitives/a-sound":128,"./primitives/a-text":129,"./primitives/a-video":130,"./primitives/a-videosphere":131,"./primitives/meshPrimitives":132}],117:[function(_dereq_,module,exports){
source/vendor/aframe-master.js:73598:registerPrimitive('a-collada-model', {
source/vendor/aframe-master.js:73600:    src: 'collada-model'
source/vendor/aframe-master.js:73679:registerPrimitive('a-gltf-model', {
source/vendor/aframe-master.js:73681:    src: 'gltf-model'
source/vendor/aframe-master.js:73752:registerPrimitive('a-obj-model', utils.extendDeep({}, meshMixin, {
source/vendor/aframe-master.js:73754:    'obj-model': {}
source/vendor/aframe-master.js:73758:    src: 'obj-model.obj',
source/vendor/aframe-master.js:73759:    mtl: 'obj-model.mtl'
source/vendor/aframe-master.js:74249:var bufferScale = isIOSOlderThan10(window.navigator.userAgent) ? 1 / window.devicePixelRatio : 1;
source/vendor/aframe-master.js:74268:    'Assets, textures, and models WILL NOT WORK due to cross-origin policy! ' +
source/vendor/aframe-master.js:74410:// This is for images loaded from the model loaders.
source/vendor/aframe-master.js:74526:    '  gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);',
source/vendor/aframe-master.js:74567:    'uniform mat4 modelViewMatrix;',
source/vendor/aframe-master.js:74570:    '  gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);',
source/vendor/aframe-master.js:74634:    'uniform mat4 modelViewMatrix;',
source/vendor/aframe-master.js:74637:    '  gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);',
source/vendor/aframe-master.js:75053:   * Set active camera to be used by renderer.
source/vendor/aframe-master.js:75139:   * Wrap the render method of the renderer to render
source/vendor/aframe-master.js:75144:    this.originalRender = this.sceneEl.renderer.render;
source/vendor/aframe-master.js:75145:    this.sceneEl.renderer.render = this.render;
source/vendor/aframe-master.js:75150:    this.sceneEl.renderer.render = this.originalRender;
source/vendor/aframe-master.js:75159:    isVREnabled = sceneEl.renderer.vr.enabled;
source/vendor/aframe-master.js:75160:    this.originalRender.call(sceneEl.renderer, scene, camera, renderTarget);
source/vendor/aframe-master.js:75163:    sceneEl.renderer.vr.enabled = false;
source/vendor/aframe-master.js:75164:    this.originalRender.call(sceneEl.renderer, scene, spectatorCamera);
source/vendor/aframe-master.js:75165:    sceneEl.renderer.vr.enabled = isVREnabled;
source/vendor/aframe-master.js:75330: * glTF model system.
source/vendor/aframe-master.js:75337:module.exports.System = registerSystem('gltf-model', {
source/vendor/aframe-master.js:75356:_dereq_('./gltf-model');
source/vendor/aframe-master.js:75362:},{"./camera":159,"./geometry":160,"./gltf-model":161,"./light":163,"./material":164,"./shadow":165,"./tracked-controls":166}],163:[function(_dereq_,module,exports){
source/vendor/aframe-master.js:75881:    if (!sceneEl.renderer) { return; }  // For tests.
source/vendor/aframe-master.js:75883:    sceneEl.renderer.shadowMap.type = SHADOW_MAP_TYPE_MAP[data.type];
source/vendor/aframe-master.js:75884:    sceneEl.renderer.shadowMap.autoUpdate = data.autoUpdate;
source/vendor/aframe-master.js:75889:   * Enables/disables the renderer shadow map.
source/vendor/aframe-master.js:75893:    var renderer = this.sceneEl.renderer;
source/vendor/aframe-master.js:75895:    if (renderer) {
source/vendor/aframe-master.js:75896:      renderer.shadowMap.enabled = enabled;
source/vendor/aframe-master.js:76679: * Detects whether context is within iframe.
source/vendor/aframe-master.js:77558:window.threeStats = function ( renderer ) {
source/vendor/aframe-master.js:77563:        'renderer.info.memory.geometries': {
source/vendor/aframe-master.js:77566:        'renderer.info.memory.textures': {
source/vendor/aframe-master.js:77569:        'renderer.info.programs': {
source/vendor/aframe-master.js:77572:        'renderer.info.render.calls': {
source/vendor/aframe-master.js:77575:        'renderer.info.render.triangles': {
source/vendor/aframe-master.js:77579:        'renderer.info.render.points': {
source/vendor/aframe-master.js:77586:        values: [ 'renderer.info.memory.geometries', 'renderer.info.programs', 'renderer.info.memory.textures' ]
source/vendor/aframe-master.js:77589:        values: [ 'renderer.info.render.calls', 'renderer.info.render.triangles', 'renderer.info.render.points' ]
source/vendor/aframe-master.js:77596:        _rS( 'renderer.info.memory.geometries' ).set( renderer.info.memory.geometries );
source/vendor/aframe-master.js:77597:        _rS( 'renderer.info.programs' ).set( renderer.info.programs.length );
source/vendor/aframe-master.js:77598:        _rS( 'renderer.info.memory.textures' ).set( renderer.info.memory.textures );
source/vendor/aframe-master.js:77599:        _rS( 'renderer.info.render.calls' ).set( renderer.info.render.calls );
source/vendor/aframe-master.js:77600:        _rS( 'renderer.info.render.triangles' ).set( renderer.info.render.triangles );
source/vendor/aframe-master.js:77601:        _rS( 'renderer.info.render.points' ).set( renderer.info.render.points );
source/package.json:61:    "zip-loader": "github:ngokevin/ZipLoader#beatviewer"

== RELEVANT GH-PAGES MATCHES ==
pages/index.html:19:      bind__beat-generator="difficulty: challenge.difficulty; mode: challenge.mode; isPlaying: isPlaying; beatSpeed: challenge.beatSpeed"
pages/index.html:21:      bind__song="audio: challenge.audio; difficulty: challenge.difficulty; mode: challenge.mode; isPaused: isPaused; isPlaying: isPlaying; hasReceivedUserGesture: hasReceivedUserGesture; isBeatsPreloaded: challenge.isBeatsPreloaded"
pages/index.html:22:      bind__song-controls="difficulty: challenge.difficulty; mode: challenge.mode; isPlaying: isPlaying; songName: challenge.songName; songSubName: challenge.songSubName; songImage: challenge.image"
pages/index.html:23:      bind__zip-loader="difficulty: challenge.difficulty; id: challenge.id; isSafari: isSafari; mode: challenge.mode"
pages/index.html:33:      iframe-url
pages/index.html:48:      user-gesture
pages/index.html:49:      vr-mode-ui="enabled: false"
pages/index.html:50:      tutorial-2d>
pages/index.html:53:        <a-asset-item id="arrowredObj" src="assets/models/arrowred.obj"></a-asset-item>
pages/index.html:54:<a-asset-item id="arrowblueObj" src="assets/models/arrowblue.obj"></a-asset-item>
pages/index.html:55:<a-asset-item id="dotredObj" src="assets/models/dotred.obj"></a-asset-item>
pages/index.html:56:<a-asset-item id="dotblueObj" src="assets/models/dotblue.obj"></a-asset-item>
pages/index.html:57:<a-asset-item id="backglowObj" src="assets/models/backglow.obj"></a-asset-item>
pages/index.html:58:<a-asset-item id="beatObj" src="assets/models/beat.obj"></a-asset-item>
pages/index.html:59:<a-asset-item id="laserObj" src="assets/models/laser/laser.obj"></a-asset-item>
pages/index.html:60:<a-asset-item id="sparksJSON" src="assets/models/sparks.json"></a-asset-item>
pages/index.html:61:<a-asset-item id="mineObj" src="assets/models/mine.obj"></a-asset-item>
pages/index.html:62:<a-asset-item id="mineBrokenObj" src="assets/models/minebroken.obj"></a-asset-item>
pages/index.html:63:<a-asset-item id="mineParticlesJSON" src="assets/models/mineparticles.json"></a-asset-item>
pages/index.html:64:<a-asset-item id="saberParticlesJSON" src="assets/models/sabercut.json"></a-asset-item>
pages/index.html:65:<a-asset-item id="stageNormalObj" src="assets/models/stagenormal.obj"></a-asset-item>
pages/index.html:66:<a-asset-item id="stageAdditiveObj" src="assets/models/stageadditive.obj"></a-asset-item>
pages/index.html:67:<a-asset-item id="smokeObj" src="assets/models/smoke.obj"></a-asset-item>
pages/index.html:68:<a-asset-item id="audiocolumnObj" src="assets/models/audiocolumn.obj"></a-asset-item>
pages/index.html:69:<a-asset-item id="leftLaserObj" src="assets/models/leftlaser.obj"></a-asset-item>
pages/index.html:70:<a-asset-item id="rightLaserObj" src="assets/models/rightlaser.obj"></a-asset-item>
pages/index.html:71:<a-asset-item id="redbeamObj" src="assets/models/redbeam.obj"></a-asset-item>
pages/index.html:72:<a-asset-item id="bluebeamObj" src="assets/models/bluebeam.obj"></a-asset-item>
pages/index.html:73:<a-asset-item id="logoBackObj" src="assets/models/logoback.obj"></a-asset-item>
pages/index.html:74:<a-asset-item id="logoObj" src="assets/models/logo.obj"></a-asset-item>
pages/index.html:75:<a-asset-item id="logoGlowObj" src="assets/models/logoglow.obj"></a-asset-item>
pages/index.html:122:<img id="cursorMeshImg" src="assets/models/laser/laser.png">
pages/index.html:132:<img id="logotexImg" src="assets/img/logotex.png">
pages/index.html:220:      <a-entity id="beatObjTemplate" obj-model="obj: #beatObj" visible="false"></a-entity>
pages/index.html:221:      <a-entity id="arrowRedObjTemplate" obj-model="obj: #arrowredObj" visible="false"></a-entity>
pages/index.html:222:      <a-entity id="arrowBlueObjTemplate" obj-model="obj: #arrowblueObj" visible="false"></a-entity>
pages/index.html:223:      <a-entity id="dotRedObjTemplate" obj-model="obj: #dotredObj" visible="false"></a-entity>
pages/index.html:224:      <a-entity id="dotBlueObjTemplate" obj-model="obj: #dotblueObj" visible="false"></a-entity>
pages/index.html:225:      <a-entity id="mineObjTemplate" obj-model="obj: #mineObj" visible="false"></a-entity>
pages/index.html:226:      <a-entity id="cursorLaser" obj-model="obj: #laserObj" visible="false"></a-entity>
pages/index.html:234:  proxy-event="event: audioanalyserbeat; to: #logolight"></a-entity>
pages/index.html:245:    <a-entity id="stageObj" obj-model="obj: #stageNormalObj" materials="name: stageNormal"></a-entity>
pages/index.html:249:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-6 2.3 -41"></a-entity>
pages/index.html:250:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-10 0 -40"></a-entity>
pages/index.html:251:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-14 -3 -39"></a-entity>
pages/index.html:256:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="6 4 -38"></a-entity>
pages/index.html:257:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="10 2 -37"></a-entity>
pages/index.html:258:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="14 -1.5 -36"></a-entity>
pages/index.html:263:      obj-model="obj: #stageAdditiveObj"
pages/index.html:269:  <a-entity id="logo" bind__visible="!isPlaying" position="0 4.75 -5" rotation="90 0 0">
pages/index.html:270:    <a-entity id="logoBackObj" obj-model="obj: #logoBackObj" materials="name: logoadditive"></a-entity>
pages/index.html:271:    <a-entity id="logoBody" obj-model="obj: #logoObj" materials="name: logo"></a-entity>
pages/index.html:272:    <a-entity id="logoGlowObj" obj-model="obj: #logoGlowObj" materials="name: logoadditive"></a-entity>
pages/index.html:278:    obj-model="obj: #smokeObj"
pages/index.html:343:    proxy-event="event: click; to: a-scene; as: gamemenurestart">
pages/index.html:351:  bind__animation__scale="enabled: challenge.isLoading || !hasReceivedUserGesture && !challenge.hasLoadError"
pages/index.html:352:  bind__visible="challenge.isLoading || !hasReceivedUserGesture || challenge.hasLoadError"
pages/index.html:412:      bind__visible-raycastable="!challenge.isLoading && !isPlaying && !isPaused && !hasReceivedUserGesture && !isSongBufferProcessing && !challenge.hasLoadError"
pages/index.html:464:  <a id="logo" href="https://supermedium.com" title="Made by Supermedium, the browser for the VR Internet."><img src="assets/img/logo.png"></a>
pages/index.html:497:        <li data-mode="Standard">Standard</li>
pages/index.html:498:        <li data-mode="NoArrows">NoArrows</li>
pages/index.html:499:        <li data-mode="OneSaber">OneSaber</li>
pages/index.html:500:        <li data-mode="Lawless">Lawless</li>
pages/index.html:501:        <li data-mode="Lightshow">Lightshow</li>
pages/index.html:504:        <li data-difficulty="Easy">Easy</li>
pages/index.html:505:        <li data-difficulty="Normal">Normal</li>
pages/index.html:506:        <li data-difficulty="Hard">Hard</li>
pages/index.html:507:        <li data-difficulty="Expert">Expert</li>
pages/index.html:508:        <li data-difficulty="ExpertPlus">ExpertPlus</li>
pages/index.html:529:    <span id="iframeUrl"></span>
